league,elpd_diff_model_1,elpd_diff_model_2,elpd_diff_model_3,se_diff_model_1,se_diff_model_2,se_diff_model_3,n_se_model_1,n_se_model_2,n_se_model_3,league_group,ha_2023,ha_2023_lower,ha_2023_upper
AK,0,-0.0396119149819576,-1.50009286245622,0,0.988197290174235,3.08428662651509,0,0.0400850269230888,0.48636623119271,High School,2.010593611463777,0.9084303251983563,3.1157053581019154
AL,-0.675066974907887,0,-14.6614059742311,3.55172563763976,0,6.75902834208279,0.190067320446658,0,2.16915882464153,High School,1.8085012549214776,1.5419826608108704,2.0832683459219363
AR,0,-6.14766039347892,-13.2452160743157,0,2.04843209320514,4.61352324575057,0,3.00115410897502,2.87095466279824,High School,1.7125728461745204,1.5061525047781625,1.916069069423957
AZ,0,-2.55095082579893,-12.939923669537,0,2.210082429594,5.373781741706,0,1.15423334063949,2.407973433143,High School,1.6908520883072162,1.4780095506916702,1.9038753980639271
CA,0,-4.91408750731157,-9.4486481099952,0,4.97777420254574,7.87028369313789,0,0.987205788643125,1.20054733455587,High School,1.7454467938281406,1.6510977743569555,1.840884266368701
CO,-1.09256488227091,0,-16.0663602597864,2.24211736060811,0,4.9170598195098,0.48729156709914,0,3.26747301223358,High School,1.4038415521857044,0.9939474610592766,1.7980302186010468
CT,0,-0.139613320934647,-5.8760090052384,0,1.91103525569427,4.5392308747177,0,0.0730563816228109,1.29449441269141,High School,1.4723561049016463,1.246043881985577,1.6988055001166298
DE,-0.0956201465424673,0,-7.97669928185315,2.34561217505404,0,3.23638810208832,0.0407655398276846,0,2.46469182008983,High School,2.023271501556067,1.1409511098051734,2.8825627496167843
Div II,-3.89733777311114,0,-10.0556752689432,3.55946604382769,0,4.6765900745094,1.0949220262599,0,2.15021524416978,NCAA,1.8585728028662578,1.408012963955521,2.3107652811352777
Div III,0,-5.44599644841465,-13.1144677543146,0,2.28204083703213,5.51937075936119,0,2.38645880478517,2.37608023198508,NCAA,2.3660959468284726,2.1846471765654294,2.545096849661414
FBS,-11.0253801433782,0,-2.46890503453668,4.74708175183805,0,5.33740097067579,2.32255956811976,0,0.462566902524485,NCAA,2.387706084090475,1.8878190829092212,2.882553099571491
FCS,-0.301332210772705,0,-7.34115604635999,1.6268766464687,0,4.60673206784036,0.185221302073993,0,1.59357130787107,NCAA,2.4873876082210553,1.9867589782320276,2.9599604239696684
FL,-6.66882369321502,-1.66151297913889,0,8.37595981030665,8.09929095225506,0,0.796186209610152,0.205143016707688,0,High School,0.9893389252830401,0.46742863897617787,1.5126434630033194
GA,-0.72167961083781,0,-5.76838568992678,3.86234459233509,0,5.78576918555051,0.18685013560675,0,0.996995473710368,High School,1.6767356488416982,1.4124283406894067,1.933273542526054
HI,0,-0.71827470239319,-4.61714412633359,0,1.13987745931811,3.73344601826601,0,0.630133262590235,1.23669770601853,High School,1.9393764152970194,1.3369785789449236,2.5535176329275644
IA,0,-2.56850208681412,-16.5834972257923,0,3.1646057408895,5.03394067647135,0,0.811634148806217,3.29433703962854,High School,1.3442818779750834,1.1635285243788402,1.5244227107688504
ID,-0.233636042679862,0,-4.71753257461503,1.68409333674908,0,3.77677808612127,0.138731053428942,0,1.2490891619899,High School,1.2480316202996755,0.29637878785550525,2.1593226722838708
IL,-3.10438926573916,0,-11.3208464445901,4.12658073332717,0,5.5825020268776,0.752290931973638,0,2.02791622646702,High School,1.5822818147578928,1.3140709584698413,1.8504829583103635
IN,-4.66000869490863,0,-17.7904338810232,2.99639156775227,0,4.27798208301599,1.55520685115407,0,4.15860411189028,High School,1.5629598035679988,1.2577805956178743,1.8863666681600497
KS,-4.05511767160697,0,-6.12336941545046,2.21769027953784,0,4.92402520843936,1.82853201324941,0,1.24356987550663,High School,1.3063441210309596,0.9124269355637181,1.6969382596046119
KY,0,-2.53803280335094,-1.59421186317753,0,3.07168877613766,5.73784608469706,0,0.826266262086052,0.277841517469302,High School,1.7855076787281505,1.5805527551087812,1.9869120603252628
LA,0,-2.32448025837837,-7.96199372053217,0,2.33294700264279,5.117418266739,0,0.996370794426608,1.55586143354388,High School,1.493477175326841,1.3255384780196373,1.6616165829697
MA,-2.12378902858384,0,-6.8385338952611,3.13719363587912,0,4.9087113663462,0.676970973131755,0,1.39314239214504,High School,2.270558631034589,1.9269456691207438,2.613960459402504
MD,0,-2.79913445647089,-2.49672445054926,0,2.31122967534559,4.0088337487695,0,1.21110181576928,0.62280568539806,High School,1.0506364839391686,0.8120184855688899,1.2861751689107903
ME,0,-4.30598141226907,-9.26999559333583,0,1.18013029313993,4.39699159080158,0,3.64873390446771,2.1082586586539,High School,1.8288637331264652,1.4300077130229998,2.2251937041836003
MI,0,-3.32946524641366,-2.95559753182327,0,3.75387486732443,6.02280781454752,0,0.886940924801451,0.490734159686169,High School,1.234134559192509,1.0915393848133441,1.3718712690867254
MN,-2.39266033741213,0,-6.41665753448307,2.59785194519999,0,5.48670590316192,0.921014895338056,0,1.16949179484638,High School,1.308895098623292,0.9644821120134399,1.637592674266394
MO,0,-3.4458440213992,-16.1040737870574,0,3.05842927424365,4.84352717708314,0,1.12667114797067,3.32486495858904,High School,1.4593776370243725,1.281719727664233,1.6410057923448715
MS,0,-0.223502227226824,-13.4551339368786,0,2.58823174385973,4.32579043703101,0,0.0863532516966676,3.11044516204383,High School,1.4935555684330737,1.3255416027778575,1.6661601150778262
MT,0,-0.270726600094065,-6.46130711705537,0,1.70893436601386,4.79486900594415,0,0.158418371985544,1.34754611837057,High School,2.333943832768156,1.9307424475124264,2.74039848841754
NC,0,-1.47238518446573,-4.49568634236496,0,2.7789493285725,5.39258078847204,0,0.529835204020099,0.833679924086736,High School,1.4451658492754533,1.3128281439569662,1.5775138249942622
ND,0,-0.449218581455293,-9.020021566455,0,1.40377284172052,3.76019241805181,0,0.320008029863801,2.3988191463692,High School,1.8506399503313757,1.3511873108784291,2.338173274175532
NE,-1.39658995185032,0,-10.043698466622,1.92927842389729,0,4.03444482224628,0.723892380981019,0,2.48948713122564,High School,1.2661667955560683,0.826000307061853,1.715914289722839
NFL,-1.31353261943929,0,-4.92914781954197,1.75422530896099,0,4.82676124852724,0.748782161977407,0,1.02121227169584,NFL,1.732952878852901,1.065403718227869,2.389570499639627
NH,0,-0.503329555245353,-8.70429377329312,0,2.24403503719424,4.00021191564158,0,0.224296656203138,2.17595816343071,High School,1.2853711622310762,0.8868038469032786,1.673782974555007
NJ,0,-0.965966853695681,-10.756423238539,0,2.80250846491794,5.29291566620568,0,0.34467937056667,2.03223023318071,High School,1.5716612831858958,1.419095956541411,1.7242583509214917
NM,0,-4.85047526513461,-11.4786643168217,0,1.33380944658001,3.08546439639119,0,3.63655788881359,3.72023878488027,High School,2.12161763260923,1.7216804123922251,2.5193118113504864
NV,-0.795266357699155,0,-15.0113721404197,1.18595572336562,0,3.71896925742994,0.670570023847325,0,4.03643351190096,High School,1.6051503573740848,0.8138474202076982,2.3693907897128015
NY,-3.94755110511609,0,-5.174206775812,3.67035253893761,0,6.7971597706378,1.07552368968315,0,0.761230712593135,High School,1.6766042271207084,1.4313908909421786,1.9319276891969925
OH,-1.41934570925615,0,-10.3476724600896,3.97738580936248,0,5.69104719938795,0.356853917946584,0,1.81823697775736,High School,1.5632020817996277,1.362981680010784,1.7709634474550395
OK,-1.72850203415908,0,-9.53207832521063,2.93630798179823,0,5.44145567128012,0.588665100825195,0,1.75175153507557,High School,1.8123803230742213,1.4643564139730076,2.1671046789471538
OR,0,-0.757136830712277,-10.1872604564473,0,1.54687891847591,3.59954262311985,0,0.489460953710753,2.83015413986616,High School,2.1179691851153315,1.8200125461285452,2.42185809721962
PA,0,-7.17889731577658,-21.4245698544665,0,3.4443221040298,5.13641465574996,0,2.08427002439098,4.17111376132431,High School,1.3657629073239226,1.2470605786508662,1.4842861270879786
RI,0,-1.57518311789191,-11.6398299302698,0,0.97478753142484,3.4774633928721,0,1.61592456521215,3.34721853697393,High School,1.2833730113555475,0.8474359051476127,1.7055404622254866
SC,0,-3.10979118394255,-16.9325615480244,0,2.42985892626033,4.80927599067574,0,1.2798237586281,3.52081302484062,High School,1.4308319704646895,1.2464754190785372,1.6191209018637922
SD,0,-1.30456902966981,-6.93147783090404,0,2.83744828489847,4.58845039497689,0,0.459768390004855,1.5106358866802,High School,1.327118238681066,0.8980377326554058,1.7408927364995224
TN,-3.4484186300703,-1.79038161747452,0,6.64617817095028,5.88869573160067,0,0.518857385608914,0.30403703962267,0,High School,1.3351375070986926,0.7421789514947604,1.9372351930315914
TX,-5.91929544914476,0,-29.860397583899,5.03762079890548,0,6.11858923977153,1.17501806615354,0,4.88027491530286,High School,1.509739776567314,1.3468585173120569,1.6765253511494933
UT,0,-1.04358925033081,-14.2443078574363,0,1.94519885952953,4.08767798059212,0,0.536494891110114,3.48469422617604,High School,1.6295571846073236,1.3516221586722978,1.9137127619904826
VA,-0.484283891588382,-0.837648840013658,0,7.32685850386053,7.01169630634827,0,0.0660970716621882,0.119464506649449,0,High School,0.649676746915996,-0.014987763372329025,1.2951686861286542
VT,0,-0.0280637459867297,-9.73620829817889,0,1.12865213205213,3.83595614732369,0,0.0248648322984193,2.53814379629229,High School,1.9305296798377058,1.3832692670564835,2.473290937302597
WA,-0.656680699430548,-3.53170670855203,0,6.54193959604258,6.34704205939999,0,0.10038012271281,0.556433481218478,0,High School,2.0785311026087467,1.320752530565067,2.8393098219501054
WI,-2.58408779755287,0,-8.58606638443446,3.45485893265984,0,5.85445959438594,0.74795754267264,0,1.46658564227994,High School,1.4423701782179998,1.143986299909933,1.7569548672269235
WV,-2.04656173624729,0,-4.31045748897553,3.07665939830637,0,5.12486780755418,0.665189568066545,0,0.841086570588574,High School,2.124060066141343,1.3205452712667507,2.9951559907373726
WY,0,-1.02267327237394,-11.1219841364909,0,0.905806706612439,3.19133937207825,0,1.12901932046691,3.4850521488876,High School,2.3969299736978487,1.8551130142917571,2.925046909037647
