parameter,rhat_pct,max_rhat,min_rhat,mean_ess,model_name,league
alpha,1,0.9996520677196395,0.9996520677196395,7638.874413219796,model_1,AK
sigma_a,1,0.999734523235094,0.999734523235094,6280.812134562627,model_1,AK
sigma_m,1,1.00133954339292,1.00133954339292,4723.234067171204,model_1,AK
sigma_t,1,1.0009559807896946,1.0009559807896946,5689.410817979954,model_1,AK
theta,1,1.0011540465256046,0.9994690683621178,5553.111307976181,model_1,AK
alpha_intercept,1,1.0040630385947789,1.0040630385947789,1859.053095604496,model_2,AK
alpha_trend,1,1.0005885665577088,1.0005885665577088,3760.3492619042863,model_2,AK
sigma_ai,1,1.0010958521846265,1.0010958521846265,2421.4092321255853,model_2,AK
sigma_at,1,0.9998521715341498,0.9998521715341498,6317.997112507432,model_2,AK
sigma_m,1,0.9998329082774556,0.9998329082774556,3775.937904415191,model_2,AK
sigma_t,1,1.0011728448960262,1.0011728448960262,2487.6255823116335,model_2,AK
theta,1,1.0079994723199543,0.9995119894684684,1574.8259519145236,model_2,AK
alpha,1,1.0008529295978426,0.9994129772593632,6434.595095789561,model_3,AK
sigma_a,1,1.0022055927219562,1.0022055927219562,1108.3946461496869,model_3,AK
sigma_m,1,0.9997870139053738,0.9997870139053738,4827.362917021204,model_3,AK
sigma_t,1,0.9998131234545644,0.9998131234545644,4470.196654006088,model_3,AK
theta,1,1.0024992630114005,0.9993614265056752,3824.681445501247,model_3,AK
alpha,1,0.9996659384592176,0.9996659384592176,8756.558223685543,model_1,AL
sigma_a,1,1.0000791482658915,1.0000791482658915,7550.497984957216,model_1,AL
sigma_m,1,1.000551672722208,1.000551672722208,4305.258979439582,model_1,AL
sigma_t,1,1.0010737219927537,1.0010737219927537,4010.3933012597968,model_1,AL
theta,1,1.0039390836996869,0.9993811571663688,5090.181909503363,model_1,AL
alpha_intercept,1,0.9995200437186592,0.9995200437186592,6792.759172290454,model_2,AL
alpha_trend,1,0.999967671281497,0.999967671281497,6473.744108262126,model_2,AL
sigma_ai,1,0.999397749226809,0.999397749226809,9089.46735515692,model_2,AL
sigma_at,1,0.9997640724960002,0.9997640724960002,6848.46227188801,model_2,AL
sigma_m,1,1.0013848331526285,1.0013848331526285,3469.3873717077504,model_2,AL
sigma_t,1,1.0023014426810506,1.0023014426810506,2379.9452355231806,model_2,AL
theta,1,1.0065054377705536,0.999361892736538,4024.449865073709,model_2,AL
alpha,1,1.0004334665269032,0.9994818688488584,9208.403403064052,model_3,AL
sigma_a,1,0.999965091901839,0.999965091901839,5818.745837182394,model_3,AL
sigma_m,1,0.9999676319552324,0.9999676319552324,3778.4318474116526,model_3,AL
sigma_t,1,1.000765659010257,1.000765659010257,2254.1949568013247,model_3,AL
theta,1,1.0090373873520515,0.9993693270810396,3255.5033656124,model_3,AL
alpha,1,1.0006154178019089,1.0006154178019089,6772.289939269825,model_1,AR
sigma_a,1,0.9994495261432028,0.9994495261432028,5797.717210062921,model_1,AR
sigma_m,1,0.999941688478076,0.999941688478076,4137.752022972446,model_1,AR
sigma_t,1,1.00077850795081,1.00077850795081,1627.3528606887269,model_1,AR
theta,1,1.0100610820181628,0.9993598288742028,2601.6845680224646,model_1,AR
alpha_intercept,1,1.0008774739165045,1.0008774739165045,3050.0671035990554,model_2,AR
alpha_trend,1,1.000799612291446,1.000799612291446,2875.299077664271,model_2,AR
sigma_ai,1,0.9996289149617748,0.9996289149617748,5123.882109970324,model_2,AR
sigma_at,1,1.000460329336691,1.000460329336691,5685.76955128311,model_2,AR
sigma_m,1,0.9997259888365484,0.9997259888365484,3799.5641723473327,model_2,AR
sigma_t,1,1.000530546367722,1.000530546367722,1903.6522929300177,model_2,AR
theta,1,1.0082408918650985,0.9993967246512642,2335.5840917216788,model_2,AR
alpha,1,1.0005792956103448,0.999385725037106,5885.329644552794,model_3,AR
sigma_a,1,1.0006322323423782,1.0006322323423782,4099.783847040357,model_3,AR
sigma_m,1,1.0015138705664384,1.0015138705664384,4180.230874758613,model_3,AR
sigma_t,1,1.002549843638593,1.002549843638593,1483.8565776893895,model_3,AR
theta,1,1.009522875283394,0.9994571024988737,2194.720179784729,model_3,AR
alpha,1,0.999735447117259,0.999735447117259,5403.861893962046,model_1,AZ
sigma_a,1,1.0006860042546355,1.0006860042546355,5078.9314905219535,model_1,AZ
sigma_m,1,1.0004438323957758,1.0004438323957758,3898.7711585065617,model_1,AZ
sigma_t,1,1.0040557287049414,1.0040557287049414,1275.3384263851954,model_1,AZ
theta,1,1.015033345629212,0.9994278384854638,1245.0038828684856,model_1,AZ
alpha_intercept,1,1.00015091592588,1.00015091592588,3190.4378276187917,model_2,AZ
alpha_trend,1,1.0002678811163463,1.0002678811163463,3164.3620333118192,model_2,AZ
sigma_ai,1,0.9999056561538364,0.9999056561538364,6979.562628448011,model_2,AZ
sigma_at,1,0.9995387859917654,0.9995387859917654,6854.810044381262,model_2,AZ
sigma_m,1,1.0015305328848365,1.0015305328848365,4548.389375497461,model_2,AZ
sigma_t,1,1.0027697664575013,1.0027697664575013,1365.9821759945044,model_2,AZ
theta,1,1.0147992834111497,0.9994814394773254,1248.0943982685076,model_2,AZ
alpha,1,1.0008294113468867,0.9993898504297236,5864.55742414827,model_3,AZ
sigma_a,1,1.00007622774143,1.00007622774143,4549.591981184089,model_3,AZ
sigma_m,1,1.0028389727048892,1.0028389727048892,3585.229736365461,model_3,AZ
sigma_t,1,1.0026613366591022,1.0026613366591022,2607.4092158864432,model_3,AZ
theta,1,1.007866812791219,0.9993723855453812,3052.3252470815314,model_3,AZ
alpha,1,0.9996305928562972,0.9996305928562972,8971.275411711276,model_1,CA
sigma_a,1,1.000198371302082,1.000198371302082,6996.484791743383,model_1,CA
sigma_m,1,1.0009479620544943,1.0009479620544943,3441.241075565617,model_1,CA
sigma_t,1,1.0014401867256446,1.0014401867256446,2455.912370149794,model_1,CA
theta,1,1.0061056947051892,0.9993994356297692,2905.3680309980105,model_1,CA
alpha_intercept,1,1.0005030724256243,1.0005030724256243,5130.1577488107805,model_2,CA
alpha_trend,1,1.0002727551953636,1.0002727551953636,4950.1324884001415,model_2,CA
sigma_ai,1,0.9998181700185644,0.9998181700185644,7262.235318196988,model_2,CA
sigma_at,1,0.9997805161840884,0.9997805161840884,6715.211671091541,model_2,CA
sigma_m,1,1.0011372436219332,1.0011372436219332,3246.311128389982,model_2,CA
sigma_t,1,1.0001684917078206,1.0001684917078206,2811.125563604654,model_2,CA
theta,1,1.00754966236831,0.9993925942009008,3062.960828898375,model_2,CA
alpha,1,1.0001385256440236,0.9994113578008657,8699.979485871389,model_3,CA
sigma_a,1,0.999658416838855,0.999658416838855,6981.017066825993,model_3,CA
sigma_m,1,1.0008366087564868,1.0008366087564868,3411.154190636484,model_3,CA
sigma_t,1,1.000575870961175,1.000575870961175,2592.0192937264032,model_3,CA
theta,1,1.006151574989869,0.9993899032853152,3093.121942828839,model_3,CA
alpha,1,1.0012315821401565,1.0012315821401565,5797.914219714841,model_1,CO
sigma_a,1,1.0013918061162843,1.0013918061162843,5537.6425242029845,model_1,CO
sigma_m,1,1.0000206229455972,1.0000206229455972,3685.636744427302,model_1,CO
sigma_t,1,1.0001358633713535,1.0001358633713535,1586.6190304476252,model_1,CO
theta,1,1.0095885814419323,0.9995103822311328,1694.290978802036,model_1,CO
alpha_intercept,1,0.9999989522426818,0.9999989522426818,6022.631346031581,model_2,CO
alpha_trend,1,1.0001595913223185,1.0001595913223185,5883.205454837852,model_2,CO
sigma_ai,1,1.0000959703004275,1.0000959703004275,7869.704569191171,model_2,CO
sigma_at,1,1.0003899286944322,1.0003899286944322,6332.050571694949,model_2,CO
sigma_m,1,0.9997766357891978,0.9997766357891978,4108.1402712533845,model_2,CO
sigma_t,1,1.0028899346652589,1.0028899346652589,3303.8980667991923,model_2,CO
theta,1,1.0040010461222948,0.9993778428837056,3175.8857877491237,model_2,CO
alpha,1,1.000796415952428,0.9994445589948288,5935.289800508711,model_3,CO
sigma_a,1,1.000026674875392,1.000026674875392,4132.693090608309,model_3,CO
sigma_m,1,1.0003430587552935,1.0003430587552935,3316.2034827948487,model_3,CO
sigma_t,1,1.0009340929322248,1.0009340929322248,2241.9880870803477,model_3,CO
theta,1,1.0084928627104337,0.9994688504344144,1924.0617038689888,model_3,CO
alpha,1,0.999662894649776,0.999662894649776,4382.047456469703,model_1,CT
sigma_a,1,1.000412176607123,1.000412176607123,4865.933605235929,model_1,CT
sigma_m,1,1.0007249653308448,1.0007249653308448,4615.06035553127,model_1,CT
sigma_t,1,1.0011360791868025,1.0011360791868025,2357.0063285183564,model_1,CT
theta,1,1.010327597187441,0.9996891451212884,1283.7489134424177,model_1,CT
alpha_intercept,1,1.000272041659867,1.000272041659867,2717.911178525814,model_2,CT
alpha_trend,1,1.0005025754525556,1.0005025754525556,2718.6871052265337,model_2,CT
sigma_ai,1,1.0003919719845935,1.0003919719845935,4696.606672915562,model_2,CT
sigma_at,1,1.000229891249319,1.000229891249319,4712.564634045806,model_2,CT
sigma_m,1,1.0011885822154238,1.0011885822154238,4755.817711978341,model_2,CT
sigma_t,1,1.0007002872055233,1.0007002872055233,2407.5488717309763,model_2,CT
theta,1,1.00967288047953,0.9995829394103454,1378.289476080465,model_2,CT
alpha,1,1.001110402821331,0.9994625610594448,4942.33140358185,model_3,CT
sigma_a,1,0.9996047797994388,0.9996047797994388,3757.7318882617737,model_3,CT
sigma_m,1,1.0002081258237,1.0002081258237,4934.787961472065,model_3,CT
sigma_t,1,1.0019495089366617,1.0019495089366617,1907.2531369299925,model_3,CT
theta,1,1.0174211076412196,0.9994196584814362,1258.6120688678848,model_3,CT
alpha,1,1.0001979591734704,1.0001979591734704,8444.466251746675,model_1,DE
sigma_a,1,0.9998894477905894,0.9998894477905894,8762.272920873163,model_1,DE
sigma_m,1,0.9996428289717024,0.9996428289717024,6228.837439022089,model_1,DE
sigma_t,1,1.0001066263427671,1.0001066263427671,4889.4527502987185,model_1,DE
theta,1,1.0051887967045972,0.999493014172838,1958.781615347938,model_1,DE
alpha_intercept,1,1.0006827022822204,1.0006827022822204,2516.1299500643067,model_2,DE
alpha_trend,1,1.0012625708147505,1.0012625708147505,2412.383740213485,model_2,DE
sigma_ai,1,1.0004590136941849,1.0004590136941849,3841.7350310844104,model_2,DE
sigma_at,1,0.9998260617990564,0.9998260617990564,5399.672547431158,model_2,DE
sigma_m,1,0.9999925348999598,0.9999925348999598,5074.327483437458,model_2,DE
sigma_t,1,1.0010689169756324,1.0010689169756324,2148.8657516599856,model_2,DE
theta,1,1.021344965646843,1.0000463314716428,1020.0941351982927,model_2,DE
alpha,1,1.0012931292025722,0.9994898943085304,6514.6480536046865,model_3,DE
sigma_a,1,1.0012534454869062,1.0012534454869062,1389.0784478498033,model_3,DE
sigma_m,1,1.0001509353429987,1.0001509353429987,5634.233468842687,model_3,DE
sigma_t,1,1.0005838523566914,1.0005838523566914,4171.484160498675,model_3,DE
theta,1,1.0073467561157166,0.9994196586280336,1632.3644262545388,model_3,DE
alpha,1,1.000032833101515,1.000032833101515,6234.807923604947,model_1,Div II
sigma_a,1,0.9998632505998524,0.9998632505998524,5983.142086306405,model_1,Div II
sigma_m,1,1.000424241574677,1.000424241574677,5121.845558628574,model_1,Div II
sigma_t,1,1.0003343993192169,1.0003343993192169,3523.100674887639,model_1,Div II
theta,1,1.005909777337329,0.9994704339246928,2497.1044195700547,model_1,Div II
alpha_intercept,1,1.0005734360709184,1.0005734360709184,2890.2266701030553,model_2,Div II
alpha_trend,1,1.0005776995996452,1.0005776995996452,3024.7340022135263,model_2,Div II
sigma_ai,1,0.9996255081372456,0.9996255081372456,6197.343534114856,model_2,Div II
sigma_at,1,0.9997723606729362,0.9997723606729362,5468.376092264185,model_2,Div II
sigma_m,1,0.9997108878112784,0.9997108878112784,6057.7915881786,model_2,Div II
sigma_t,1,1.0005613303701544,1.0005613303701544,3291.0617765808324,model_2,Div II
theta,1,1.0084766852033875,0.9994425426283592,2324.227930282238,model_2,Div II
alpha,1,1.0005921575552392,0.9994449890256242,6411.972581714862,model_3,Div II
sigma_a,1,1.0009952058318667,1.0009952058318667,4485.814346854471,model_3,Div II
sigma_m,1,1.000687903786767,1.000687903786767,5200.998989648259,model_3,Div II
sigma_t,1,0.999774870142759,0.999774870142759,4193.992019401141,model_3,Div II
theta,1,1.005533227342101,0.9994077313782128,2968.0141784764783,model_3,Div II
alpha,1,0.9998596279962072,0.9998596279962072,7152.658834275032,model_1,Div III
sigma_a,1,0.999766806899133,0.999766806899133,6795.678699632073,model_1,Div III
sigma_m,1,0.9996848383716308,0.9996848383716308,5125.19885659233,model_1,Div III
sigma_t,1,0.9998162814462204,0.9998162814462204,5269.441548738444,model_1,Div III
theta,1,1.0029711657129443,0.9994013007920204,4764.898065382771,model_1,Div III
alpha_intercept,1,0.9994732490249428,0.9994732490249428,6420.088004214195,model_2,Div III
alpha_trend,1,0.9996942737644926,0.9996942737644926,6378.232189618098,model_2,Div III
sigma_ai,1,1.000140324085491,1.000140324085491,8163.2890854503185,model_2,Div III
sigma_at,1,0.9997080688016476,0.9997080688016476,7449.983429931447,model_2,Div III
sigma_m,1,1.0002302391253226,1.0002302391253226,5218.731645886993,model_2,Div III
sigma_t,1,1.0005332416824286,1.0005332416824286,4352.208645493128,model_2,Div III
theta,1,1.0033119632572929,0.9993910671579632,4114.193043757108,model_2,Div III
alpha,1,1.0006447195981572,0.9994767178978544,6098.432555348135,model_3,Div III
sigma_a,1,1.001886104108612,1.001886104108612,4989.866630316476,model_3,Div III
sigma_m,1,1.000156736103958,1.000156736103958,4859.759799835169,model_3,Div III
sigma_t,1,1.0001866375907542,1.0001866375907542,3126.16861149658,model_3,Div III
theta,1,1.0085376078648127,0.9993630355037884,2426.3595412555487,model_3,Div III
alpha,1,0.9997886344132194,0.9997886344132194,5886.608931280047,model_1,FBS
sigma_a,1,1.0001679586071488,1.0001679586071488,7956.239083510082,model_1,FBS
sigma_m,1,0.9996980618822332,0.9996980618822332,8007.763159173676,model_1,FBS
sigma_t,1,1.0002027000702736,1.0002027000702736,4447.2840974172605,model_1,FBS
theta,1,1.0028679440669357,0.9993625304389973,4911.36765432884,model_1,FBS
alpha_intercept,1,1.0009336184214337,1.0009336184214337,2969.4305630246126,model_2,FBS
alpha_trend,1,1.0004715232159616,1.0004715232159616,3069.9416053099276,model_2,FBS
sigma_ai,1,0.9997464724086254,0.9997464724086254,7579.571638317935,model_2,FBS
sigma_at,1,1.0004416898542063,1.0004416898542063,6457.61545236686,model_2,FBS
sigma_m,1,0.9999540311607132,0.9999540311607132,6579.916053628113,model_2,FBS
sigma_t,1,1.00060106680665,1.00060106680665,3249.9453099624857,model_2,FBS
theta,1,1.002628839235549,0.9993790179424644,4615.929584291295,model_2,FBS
alpha,1,1.0006849858281504,0.9995033185454986,7382.080662312651,model_3,FBS
sigma_a,1,0.9998952488249884,0.9998952488249884,5785.32432966228,model_3,FBS
sigma_m,1,0.9997658131794008,0.9997658131794008,5710.2314569528735,model_3,FBS
sigma_t,1,1.0003522043853408,1.0003522043853408,3687.629690542144,model_3,FBS
theta,1,1.0031033691209137,0.9993890762408176,4705.757736317733,model_3,FBS
alpha,1,0.9997321502863108,0.9997321502863108,5038.928159681982,model_1,FCS
sigma_a,1,0.999696328859742,0.999696328859742,6779.59588394216,model_1,FCS
sigma_m,1,1.0012462367951225,1.0012462367951225,5137.899630946081,model_1,FCS
sigma_t,1,1.001726751675828,1.001726751675828,2211.4712789399723,model_1,FCS
theta,1,1.0041777137482717,0.9993764851419744,3384.274954362042,model_1,FCS
alpha_intercept,1,0.9998421250298388,0.9998421250298388,3112.213749071939,model_2,FCS
alpha_trend,1,0.9996821188584292,0.9996821188584292,2965.2725242539723,model_2,FCS
sigma_ai,1,1.0002484093240172,1.0002484093240172,6819.378283169772,model_2,FCS
sigma_at,1,0.9999170098218229,0.9999170098218229,6302.034024292287,model_2,FCS
sigma_m,1,0.9998865797847246,0.9998865797847246,5981.303999542666,model_2,FCS
sigma_t,1,1.0006876140973722,1.0006876140973722,2960.773183334413,model_2,FCS
theta,1,1.0031807099925172,0.9993705213787132,4157.260178046621,model_2,FCS
alpha,1,1.0006560673519702,0.9994615514620429,6702.737503149061,model_3,FCS
sigma_a,1,1.0004068234320194,1.0004068234320194,4874.755719059966,model_3,FCS
sigma_m,1,0.9996447014577372,0.9996447014577372,4554.116545011134,model_3,FCS
sigma_t,1,1.0011856183382102,1.0011856183382102,2638.729031250113,model_3,FCS
theta,1,1.0042763730236923,0.9993586587601808,3614.589974969272,model_3,FCS
alpha,1,0.9998218927175604,0.9998218927175604,10521.377470027595,model_1,FL
sigma_a,1,0.999755606483354,0.999755606483354,9431.819952038326,model_1,FL
sigma_m,1,1.0007179262291763,1.0007179262291763,4106.302589704117,model_1,FL
sigma_t,1,1.0010635718598817,1.0010635718598817,2971.263368140318,model_1,FL
theta,1,1.0059123990652392,0.9993791986671924,4067.706009112024,model_1,FL
alpha_intercept,1,1.0004426860245317,1.0004426860245317,5459.006584028053,model_2,FL
alpha_trend,1,1.0003309214045235,1.0003309214045235,4899.6520038111385,model_2,FL
sigma_ai,1,1.0000375593773654,1.0000375593773654,7969.510719536449,model_2,FL
sigma_at,1,0.9994898383279164,0.9994898383279164,6422.408241584269,model_2,FL
sigma_m,1,1.0001201836581903,1.0001201836581903,4154.915522216994,model_2,FL
sigma_t,1,0.9995146116299788,0.9995146116299788,2695.2305809139357,model_2,FL
theta,1,1.0042793399213368,0.9993979622162306,4110.871951032596,model_2,FL
alpha,1,1.0007702176051207,0.9994580315554192,11243.236652311316,model_3,FL
sigma_a,1,0.9999271546426852,0.9999271546426852,6703.886589209938,model_3,FL
sigma_m,1,1.0002096370289506,1.0002096370289506,4500.442026783161,model_3,FL
sigma_t,1,0.999689277234999,0.999689277234999,3674.9303446539143,model_3,FL
theta,1,1.0048884654473031,0.9993601137476092,4139.762215322613,model_3,FL
alpha,1,0.9996376309566108,0.9996376309566108,10256.249431614147,model_1,GA
sigma_a,1,0.9997308782036848,0.9997308782036848,7518.371471638613,model_1,GA
sigma_m,1,1.0003088352811984,1.0003088352811984,4586.466576389437,model_1,GA
sigma_t,1,1.0010139781523226,1.0010139781523226,4261.432927811989,model_1,GA
theta,1,1.0053964062917888,0.9993593267159772,4521.395436627558,model_1,GA
alpha_intercept,1,0.9999193164949556,0.9999193164949556,5705.609238780667,model_2,GA
alpha_trend,1,1.0000222363947977,1.0000222363947977,5278.297316313748,model_2,GA
sigma_ai,1,0.9996268872459172,0.9996268872459172,8783.640017003865,model_2,GA
sigma_at,1,1.0004505100043752,1.0004505100043752,6661.497120321804,model_2,GA
sigma_m,1,0.9998202405799528,0.9998202405799528,4471.99876935057,model_2,GA
sigma_t,1,0.9996495910222888,0.9996495910222888,5395.52052645178,model_2,GA
theta,1,1.006939921556629,0.999378073848502,4690.987664150068,model_2,GA
alpha,1,0.9999529458603874,0.9994818232717958,12237.284148728602,model_3,GA
sigma_a,1,0.9998608867860886,0.9998608867860886,8003.496812790884,model_3,GA
sigma_m,1,0.9998679805126758,0.9998679805126758,5214.9132400020435,model_3,GA
sigma_t,1,0.9998341274894594,0.9998341274894594,5161.892428061529,model_3,GA
theta,1,1.0044439052799576,0.9993693938096948,4660.340623341556,model_3,GA
alpha,1,1.0003439538770955,1.0003439538770955,6318.245292115549,model_1,HI
sigma_a,1,0.9998020843671468,0.9998020843671468,6499.996911281465,model_1,HI
sigma_m,1,0.9997736806924438,0.9997736806924438,3740.308930395214,model_1,HI
sigma_t,1,1.0002973867136598,1.0002973867136598,1725.9956187928556,model_1,HI
theta,1,1.0077584595182376,0.9995779473117246,1453.2379081688514,model_1,HI
alpha_intercept,1,0.9995121687658732,0.9995121687658732,2856.0568173953725,model_2,HI
alpha_trend,1,0.9995782460404132,0.9995782460404132,2806.6893424459777,model_2,HI
sigma_ai,1,1.0001026034926204,1.0001026034926204,5844.373145104712,model_2,HI
sigma_at,1,1.0000775871132843,1.0000775871132843,5845.512610150817,model_2,HI
sigma_m,1,1.0005190301607656,1.0005190301607656,3085.4313856516733,model_2,HI
sigma_t,1,1.0017316589682743,1.0017316589682743,1343.1317027176267,model_2,HI
theta,1,1.0084123005260262,0.9995176274010804,1256.845292551361,model_2,HI
alpha,1,1.000876057678997,0.99950555427624,5561.039558325748,model_3,HI
sigma_a,1,1.0012771305015538,1.0012771305015538,2281.7778426073346,model_3,HI
sigma_m,1,1.0001030921866314,1.0001030921866314,4049.548450972076,model_3,HI
sigma_t,1,1.003824493143186,1.003824493143186,1651.309055167745,model_3,HI
theta,1,1.0084611184965155,0.9997848042006688,1413.008149711426,model_3,HI
alpha,1,0.9996671697873756,0.9996671697873756,6782.524954312212,model_1,IA
sigma_a,1,1.0001528157450386,1.0001528157450386,5935.615464193696,model_1,IA
sigma_m,1,1.000574165177299,1.000574165177299,4194.7111459552725,model_1,IA
sigma_t,1,0.9994749671754384,0.9994749671754384,6482.947334799721,model_1,IA
theta,1,1.0022604121325842,0.9993517470357934,6421.981670860676,model_1,IA
alpha_intercept,1,0.9998041189765624,0.9998041189765624,5336.244555349491,model_2,IA
alpha_trend,1,1.000007496971559,1.000007496971559,5501.506937925897,model_2,IA
sigma_ai,1,1.0001406816467115,1.0001406816467115,6340.078831590802,model_2,IA
sigma_at,1,1.0000280767240692,1.0000280767240692,5559.84098825837,model_2,IA
sigma_m,1,1.0001759484746835,1.0001759484746835,5076.900103866731,model_2,IA
sigma_t,1,0.9995713131918595,0.9995713131918595,4255.636901908674,model_2,IA
theta,1,1.0055280621844784,0.9993598389286502,3573.5547975490067,model_2,IA
alpha,1,1.0007989623323978,0.9994422188214328,8621.257331591267,model_3,IA
sigma_a,1,0.999889013188948,0.999889013188948,5486.6072671846105,model_3,IA
sigma_m,1,1.0003866085899793,1.0003866085899793,4735.286497512506,model_3,IA
sigma_t,1,1.0000217833513203,1.0000217833513203,6142.437581590077,model_3,IA
theta,1,1.0028019043349783,0.9993829904763996,4926.949005292781,model_3,IA
alpha,1,0.9995494020038748,0.9995494020038748,9124.522344144834,model_1,ID
sigma_a,1,1.0000913135887732,1.0000913135887732,7599.363066638525,model_1,ID
sigma_m,1,1.000612444124668,1.000612444124668,4284.266000951982,model_1,ID
sigma_t,1,1.0015403467238224,1.0015403467238224,2922.911158224064,model_1,ID
theta,1,1.007181051893318,0.9995073920448414,2007.4236936884024,model_1,ID
alpha_intercept,1,1.0017314582442671,1.0017314582442671,3384.6945182935883,model_2,ID
alpha_trend,1,1.0017652314775445,1.0017652314775445,3147.089443456877,model_2,ID
sigma_ai,1,1.0004959360746373,1.0004959360746373,5978.309450384365,model_2,ID
sigma_at,1,0.999674632370548,0.999674632370548,6497.9084268256875,model_2,ID
sigma_m,1,1.0008075127960665,1.0008075127960665,4212.936216975447,model_2,ID
sigma_t,1,1.0031810844135782,1.0031810844135782,2521.8809180472704,model_2,ID
theta,1,1.0086044980132565,0.9997404082718642,1696.726152571916,model_2,ID
alpha,1,1.0019436502964638,0.9994736423472544,7361.39073661943,model_3,ID
sigma_a,1,1.0033953497786865,1.0033953497786865,2570.292914361562,model_3,ID
sigma_m,1,1.0000544177010158,1.0000544177010158,3839.460194065751,model_3,ID
sigma_t,1,1.0002863991320694,1.0002863991320694,2824.8136321954717,model_3,ID
theta,1,1.0051503375633402,0.9994621402991432,1936.2995629679713,model_3,ID
alpha,1,0.9996922796119144,0.9996922796119144,10734.216455241283,model_1,IL
sigma_a,1,1.0002421229861034,1.0002421229861034,7242.009737998133,model_1,IL
sigma_m,1,1.000139428600798,1.000139428600798,4384.038041586245,model_1,IL
sigma_t,1,1.0026952702543372,1.0026952702543372,2663.318241171648,model_1,IL
theta,1,1.0057057917958327,0.9994047654301372,3490.8847415712144,model_1,IL
alpha_intercept,1,0.9999115927409964,0.9999115927409964,4790.75203956341,model_2,IL
alpha_trend,1,1.000358890637012,1.000358890637012,4717.237944140259,model_2,IL
sigma_ai,1,1.0002083489629878,1.0002083489629878,7283.236846618306,model_2,IL
sigma_at,1,1.000100865697838,1.000100865697838,6040.309399621152,model_2,IL
sigma_m,1,1.0013585805332643,1.0013585805332643,4499.516370183395,model_2,IL
sigma_t,1,1.001338109741258,1.001338109741258,3438.909214547586,model_2,IL
theta,1,1.0055771785132837,0.9993923874381327,3627.5812340103753,model_2,IL
alpha,1,1.0009677450593402,0.999525049443613,7967.309103092338,model_3,IL
sigma_a,1,0.9995756064379394,0.9995756064379394,5767.495262685955,model_3,IL
sigma_m,1,1.0004018131160823,1.0004018131160823,4284.0940589134,model_3,IL
sigma_t,1,0.999720641347008,0.999720641347008,3827.25085767551,model_3,IL
theta,1,1.003983541336198,0.9993704552517026,4758.950714005033,model_3,IL
alpha,1,1.000272964520272,1.000272964520272,6847.967746772991,model_1,IN
sigma_a,1,0.9996976489582124,0.9996976489582124,6027.528011498615,model_1,IN
sigma_m,1,0.9996959706391152,0.9996959706391152,4481.182702252795,model_1,IN
