parameter,rhat_pct,max_rhat,min_rhat,mean_ess,model_name,league
sigma_t,1,0.9997504071129932,0.9997504071129932,6730.574044201478,model_1,IN
theta,1,1.0017733699576308,0.99937330401915,6369.660732649804,model_1,IN
alpha_intercept,1,0.9997601510226344,0.9997601510226344,7786.414567110204,model_2,IN
alpha_trend,1,0.999975861189684,0.999975861189684,7499.760633971242,model_2,IN
sigma_ai,1,0.9996112395287826,0.9996112395287826,8560.567887309613,model_2,IN
sigma_at,1,0.9998071233893252,0.9998071233893252,6416.827018589032,model_2,IN
sigma_m,1,0.9999756399787632,0.9999756399787632,4934.709667162272,model_2,IN
sigma_t,1,1.000122336278556,1.000122336278556,3218.127500322252,model_2,IN
theta,1,1.0039145401412024,0.9993971787970644,3489.0735821933445,model_2,IN
alpha,1,1.0000470542949047,0.9994301515216876,12960.679557097132,model_3,IN
sigma_a,1,1.0000289790857726,1.0000289790857726,6592.332062664292,model_3,IN
sigma_m,1,1.0002862753374249,1.0002862753374249,4089.6206052205534,model_3,IN
sigma_t,1,1.001825759645655,1.001825759645655,3260.216088223961,model_3,IN
theta,1,1.0040841590576146,0.9993847091983924,3695.1637662820126,model_3,IN
alpha,1,0.9995561635821264,0.9995561635821264,12518.482318195816,model_1,KS
sigma_a,1,0.9998306113373072,0.9998306113373072,8315.440118281307,model_1,KS
sigma_m,1,1.000078372405924,1.000078372405924,5064.133831422174,model_1,KS
sigma_t,1,0.9996936304839796,0.9996936304839796,4064.249998641225,model_1,KS
theta,1,1.003510351817584,0.999415268117838,3710.906453923168,model_1,KS
alpha_intercept,1,1.0007178079010275,1.0007178079010275,2695.8994834385267,model_2,KS
alpha_trend,1,1.0010326616363616,1.0010326616363616,2670.1614902783313,model_2,KS
sigma_ai,1,1.0003518178972717,1.0003518178972717,4951.861625815391,model_2,KS
sigma_at,1,0.9995604584315466,0.9995604584315466,5203.51828846881,model_2,KS
sigma_m,1,1.0007273794847522,1.0007273794847522,4251.654494130499,model_2,KS
sigma_t,1,1.002274765071197,1.002274765071197,1920.65639476487,model_2,KS
theta,1,1.0107238192560162,0.9994880987420536,1672.1408898834836,model_2,KS
alpha,1,1.0017973757822722,0.9994167432873768,6631.502572763612,model_3,KS
sigma_a,1,0.9999648672038476,0.9999648672038476,3944.665152091437,model_3,KS
sigma_m,1,1.0006153483133975,1.0006153483133975,4174.091436334851,model_3,KS
sigma_t,1,1.0015701963017074,1.0015701963017074,2766.979546847095,model_3,KS
theta,1,1.0071771988180225,0.9994324247424148,2274.9989471022186,model_3,KS
alpha,1,0.9995917143161824,0.9995917143161824,7929.546718433155,model_1,KY
sigma_a,1,0.9999084350458268,0.9999084350458268,5790.881286011386,model_1,KY
sigma_m,1,1.0002376365153087,1.0002376365153087,4690.280010977322,model_1,KY
sigma_t,1,0.9998146143095654,0.9998146143095654,5257.165873959881,model_1,KY
theta,1,1.0059387431399078,0.9993883758336218,2593.8977858770945,model_1,KY
alpha_intercept,1,1.0005119764641432,1.0005119764641432,3814.7064073864663,model_2,KY
alpha_trend,1,1.0013676373203937,1.0013676373203937,3758.4732403256007,model_2,KY
sigma_ai,1,0.999709633273886,0.999709633273886,7111.967730152404,model_2,KY
sigma_at,1,0.9999984658644038,0.9999984658644038,6170.458159381119,model_2,KY
sigma_m,1,0.999882584349352,0.999882584349352,5590.24088600361,model_2,KY
sigma_t,1,0.9997156842563726,0.9997156842563726,4493.5097000997,model_2,KY
theta,1,1.0118472516136288,0.9994292599189856,2340.11459571131,model_2,KY
alpha,1,1.0004893852526189,0.9994138935815654,6395.562761348635,model_3,KY
sigma_a,1,1.0001415395867337,1.0001415395867337,5014.669559096022,model_3,KY
sigma_m,1,0.9998042501813728,0.9998042501813728,5624.610426796218,model_3,KY
sigma_t,1,1.001917356004178,1.001917356004178,3293.1980201731185,model_3,KY
theta,1,1.0070918937369024,0.999407991654146,1805.6840563206977,model_3,KY
alpha,1,0.9997025917614416,0.9997025917614416,10123.799046164297,model_1,LA
sigma_a,1,1.000135617717212,1.000135617717212,6417.735091569045,model_1,LA
sigma_m,1,1.0002168578400272,1.0002168578400272,5026.982170498894,model_1,LA
sigma_t,1,1.000029899388449,1.000029899388449,4488.584166617278,model_1,LA
theta,1,1.0068299820721296,0.9993853427616458,4163.145939352636,model_1,LA
alpha_intercept,1,1.000362324025618,1.000362324025618,6626.125174363832,model_2,LA
alpha_trend,1,1.0001755599814734,1.0001755599814734,6120.553548803892,model_2,LA
sigma_ai,1,1.0004782542127617,1.0004782542127617,7541.691700990815,model_2,LA
sigma_at,1,0.9996134131395328,0.9996134131395328,6017.736465404403,model_2,LA
sigma_m,1,1.0001174198322451,1.0001174198322451,4835.025553364069,model_2,LA
sigma_t,1,0.999620698743208,0.999620698743208,4856.123228198347,model_2,LA
theta,1,1.0035690385572411,0.9993781290450354,4356.021697414764,model_2,LA
alpha,1,1.0001713764646427,0.9994448831158044,10278.63171080665,model_3,LA
sigma_a,1,0.999885402975616,0.999885402975616,6106.598072009947,model_3,LA
sigma_m,1,1.0000685977485286,1.0000685977485286,5381.091622093518,model_3,LA
sigma_t,1,0.9994816055858536,0.9994816055858536,5392.48232620211,model_3,LA
theta,1,1.0023350873503474,0.9993497371084068,5127.1842988096005,model_3,LA
alpha,1,0.999927158269142,0.999927158269142,11382.251212574814,model_1,MA
sigma_a,1,0.9996460689700046,0.9996460689700046,7744.226116219885,model_1,MA
sigma_m,1,0.9997777663594266,0.9997777663594266,3593.922275872668,model_1,MA
sigma_t,1,1.0002399743116612,1.0002399743116612,3392.971071274079,model_1,MA
theta,1,1.0029723494883656,0.9993739631568954,5555.551738787753,model_1,MA
alpha_intercept,1,1.0004346403322182,1.0004346403322182,6653.10409324756,model_2,MA
alpha_trend,1,1.0003828776596138,1.0003828776596138,6898.084042534929,model_2,MA
sigma_ai,1,0.9994999249629964,0.9994999249629964,8034.438213414656,model_2,MA
sigma_at,1,1.0000198998556071,1.0000198998556071,5992.195512958625,model_2,MA
sigma_m,1,0.9999006411308142,0.9999006411308142,4372.45760664734,model_2,MA
sigma_t,1,1.001097706032372,1.001097706032372,3250.7906093781303,model_2,MA
theta,1,1.003287784437822,0.999383897964012,5340.139176197182,model_2,MA
alpha,1,1.0007076817280256,0.9993727730598352,6802.14257761669,model_3,MA
sigma_a,1,1.0003724964980103,1.0003724964980103,4986.627405645833,model_3,MA
sigma_m,1,0.9995796233676134,0.9995796233676134,3785.667635154069,model_3,MA
sigma_t,1,1.000235236120263,1.000235236120263,2800.1217999870632,model_3,MA
theta,1,1.006306759588309,0.999392434389361,3655.346603061853,model_3,MA
alpha,1,0.9996463299323372,0.9996463299323372,5596.3502905276955,model_1,MD
sigma_a,1,1.000024077053361,1.000024077053361,5298.1655748769335,model_1,MD
sigma_m,1,1.0001326131515913,1.0001326131515913,4573.366377966552,model_1,MD
sigma_t,1,1.0006230714144242,1.0006230714144242,2887.0170510288644,model_1,MD
theta,1,1.0104028376665513,0.9994936094874396,1612.1691510988112,model_1,MD
alpha_intercept,1,1.0000415941339955,1.0000415941339955,3244.7798071633265,model_2,MD
alpha_trend,1,1.000789448945543,1.000789448945543,3086.160432919807,model_2,MD
sigma_ai,1,0.99977209986959,0.99977209986959,5969.317905311727,model_2,MD
sigma_at,1,0.999505006460794,0.999505006460794,5244.500460653088,model_2,MD
sigma_m,1,1.0005877584936136,1.0005877584936136,3866.455330733987,model_2,MD
sigma_t,1,1.0004191688657609,1.0004191688657609,4327.620314497811,model_2,MD
theta,1,1.0105935838271085,0.9994455085662608,1995.2305369410833,model_2,MD
alpha,1,1.0014418600064767,0.9996734492356474,4893.29624177203,model_3,MD
sigma_a,1,1.001418008205174,1.001418008205174,3521.015583880468,model_3,MD
sigma_m,1,0.9998972843796416,0.9998972843796416,4683.3253448764335,model_3,MD
sigma_t,1,1.00017403957933,1.00017403957933,3089.0049674711954,model_3,MD
theta,1,1.0145632898322825,0.9995469242161756,1567.213274693168,model_3,MD
alpha,1,1.0005071607642568,1.0005071607642568,4482.291082412185,model_1,ME
sigma_a,1,1.0002586167684755,1.0002586167684755,4545.501697168913,model_1,ME
sigma_m,1,1.000612161900509,1.000612161900509,4292.961163417652,model_1,ME
sigma_t,1,1.0020695444232974,1.0020695444232974,2581.0291093703245,model_1,ME
theta,1,1.0201189335015868,0.9999811353964208,872.4857562208649,model_1,ME
alpha_intercept,1,1.0005476801846047,1.0005476801846047,2164.7986609665927,model_2,ME
alpha_trend,1,1.000969060260372,1.000969060260372,2214.660781289961,model_2,ME
sigma_ai,1,1.0000226882253789,1.0000226882253789,5184.866142712289,model_2,ME
sigma_at,1,1.000065860406257,1.000065860406257,6417.622758463517,model_2,ME
sigma_m,1,0.999676685111235,0.999676685111235,4575.271588920625,model_2,ME
sigma_t,1,1.0008465114262697,1.0008465114262697,2927.8835060270617,model_2,ME
theta,1,1.0121682285865572,0.999721122008173,1049.507577354122,model_2,ME
alpha,1,1.001557460738573,0.9994647114691596,4468.7445896895,model_3,ME
sigma_a,1,1.0018563216079304,1.0018563216079304,2456.2618720832215,model_3,ME
sigma_m,1,1.0004342252693836,1.0004342252693836,3910.517529035197,model_3,ME
sigma_t,1,1.00040880983357,1.00040880983357,3141.8954155807223,model_3,ME
theta,1,1.009781837316821,0.9997647153096054,985.8789738700312,model_3,ME
alpha,1,1.0000089884801913,1.0000089884801913,7510.444064370387,model_1,MI
sigma_a,1,0.9994469467330094,0.9994469467330094,6550.832947699799,model_1,MI
sigma_m,1,0.999874857913438,0.999874857913438,3461.6302085235,model_1,MI
sigma_t,1,0.9997086328720022,0.9997086328720022,4746.674858109903,model_1,MI
theta,1,1.0038657799963275,0.999382040566832,4957.733528915294,model_1,MI
alpha_intercept,1,1.000447219728245,1.000447219728245,4975.378966895336,model_2,MI
alpha_trend,1,1.0005631077196355,1.0005631077196355,4652.985060043062,model_2,MI
sigma_ai,1,1.0001178229408698,1.0001178229408698,7218.113012616212,model_2,MI
sigma_at,1,0.9999925059032854,0.9999925059032854,6649.515332808441,model_2,MI
sigma_m,1,1.000472278999631,1.000472278999631,3892.463293210998,model_2,MI
sigma_t,1,1.0009057824834675,1.0009057824834675,3262.4582282767974,model_2,MI
theta,1,1.0058596100552295,0.9993815509662394,3946.902989590631,model_2,MI
alpha,1,1.000045309539249,0.9993812514290152,10130.581096255037,model_3,MI
sigma_a,1,1.0006400622223166,1.0006400622223166,6664.060403750525,model_3,MI
sigma_m,1,1.0003916120105645,1.0003916120105645,4652.466304240328,model_3,MI
sigma_t,1,1.0015698203937526,1.0015698203937526,3183.821870955952,model_3,MI
theta,1,1.0054621100339325,0.9993789680266948,4299.759972838334,model_3,MI
alpha,1,0.9996825980793902,0.9996825980793902,6394.604349578323,model_1,MN
sigma_a,1,0.999949426855823,0.999949426855823,5716.372066575401,model_1,MN
sigma_m,1,1.000057791616251,1.000057791616251,4130.1558945508905,model_1,MN
sigma_t,1,0.999903727349542,0.999903727349542,6042.295428125047,model_1,MN
theta,1,1.001627867761791,0.9993569288135852,6621.409496360212,model_1,MN
alpha_intercept,1,1.0000986364010744,1.0000986364010744,3826.989774874403,model_2,MN
alpha_trend,1,1.0002020564198506,1.0002020564198506,3686.340188180752,model_2,MN
sigma_ai,1,0.9997283624926004,0.9997283624926004,6179.282477247032,model_2,MN
sigma_at,1,0.9997608469800768,0.9997608469800768,5613.521569545288,model_2,MN
sigma_m,1,0.9997166079474292,0.9997166079474292,4799.211989890708,model_2,MN
sigma_t,1,1.0003676755702495,1.0003676755702495,3855.809347579461,model_2,MN
theta,1,1.008149575697898,0.9993767004816784,3263.078921950516,model_2,MN
alpha,1,1.000603917044249,0.9994567917204304,6934.771413882591,model_3,MN
sigma_a,1,1.0009983322356244,1.0009983322356244,5006.6876455028205,model_3,MN
sigma_m,1,1.000065334114801,1.000065334114801,4722.831734639322,model_3,MN
sigma_t,1,0.9996198514816828,0.9996198514816828,5470.266761405911,model_3,MN
theta,1,1.0046395599688729,0.9993691877402894,5544.977969609364,model_3,MN
alpha,1,0.9996201837691812,0.9996201837691812,10748.162444739954,model_1,MO
sigma_a,1,0.9998476778404888,0.9998476778404888,7811.405065530723,model_1,MO
sigma_m,1,1.0011016711101497,1.0011016711101497,4349.03342941651,model_1,MO
sigma_t,1,1.000624226310478,1.000624226310478,3718.452117293364,model_1,MO
theta,1,1.0041822200616175,0.9993729033641072,4124.70057852126,model_1,MO
alpha_intercept,1,0.99975824928863,0.99975824928863,6115.1041748948555,model_2,MO
alpha_trend,1,0.9998385571007736,0.9998385571007736,5911.230650987581,model_2,MO
sigma_ai,1,1.000030159159163,1.000030159159163,6777.0948613154715,model_2,MO
sigma_at,1,1.0000269058243496,1.0000269058243496,6263.5388705401365,model_2,MO
sigma_m,1,1.0003728324316985,1.0003728324316985,4675.712580728981,model_2,MO
sigma_t,1,0.999860812208482,0.999860812208482,4310.683717481285,model_2,MO
theta,1,1.0030928708245392,0.999364027130776,5101.604447684465,model_2,MO
alpha,1,1.0002743107367065,0.9994501073393284,11317.476541988422,model_3,MO
sigma_a,1,0.999996446940349,0.999996446940349,7160.925854408229,model_3,MO
sigma_m,1,1.0006687881701686,1.0006687881701686,4173.472059965986,model_3,MO
sigma_t,1,1.000347714159047,1.000347714159047,3429.453239243533,model_3,MO
theta,1,1.0039333103212098,0.9993594992028916,4951.972983256672,model_3,MO
alpha,1,1.0000508145872256,1.0000508145872256,8341.598145057953,model_1,MS
sigma_a,1,1.0000042297955956,1.0000042297955956,5954.147614636977,model_1,MS
sigma_m,1,0.9999744370633504,0.9999744370633504,4480.345412303108,model_1,MS
sigma_t,1,1.000233423382242,1.000233423382242,5210.799147499691,model_1,MS
theta,1,1.0026597217011408,0.999353681217134,5343.575761361134,model_1,MS
alpha_intercept,1,0.9997491311566862,0.9997491311566862,4849.073047650553,model_2,MS
alpha_trend,1,0.999844845271156,0.999844845271156,5135.065309177107,model_2,MS
sigma_ai,1,0.9997225016288044,0.9997225016288044,6621.0410567893005,model_2,MS
sigma_at,1,1.0000310070361078,1.0000310070361078,5851.800137341018,model_2,MS
sigma_m,1,0.999771612606117,0.999771612606117,4309.779278446946,model_2,MS
sigma_t,1,1.0010027640795385,1.0010027640795385,3413.1902501068303,model_2,MS
theta,1,1.005987149415088,0.9993890440891848,3629.098451879418,model_2,MS
alpha,1,1.0004453741397188,0.9995590397735858,7985.923327062181,model_3,MS
sigma_a,1,0.9995743228687436,0.9995743228687436,5546.086081563031,model_3,MS
sigma_m,1,1.000196987522025,1.000196987522025,4607.802397648567,model_3,MS
sigma_t,1,1.0003197732775553,1.0003197732775553,4682.350733223841,model_3,MS
theta,1,1.003608439502829,0.9993488229755036,5551.5140904736645,model_3,MS
alpha,1,1.0001460843636432,1.0001460843636432,6285.345863736848,model_1,MT
sigma_a,1,1.0000912139690952,1.0000912139690952,5457.918342794022,model_1,MT
sigma_m,1,1.0000485514054134,1.0000485514054134,5067.729427234175,model_1,MT
sigma_t,1,1.0004894114469811,1.0004894114469811,4136.903248061581,model_1,MT
theta,1,1.0135087922120627,1.0000054946181722,928.9969581433642,model_1,MT
alpha_intercept,1,1.0007320850888852,1.0007320850888852,2575.1493123211744,model_2,MT
alpha_trend,1,1.0005523532983174,1.0005523532983174,2561.294283861817,model_2,MT
sigma_ai,1,1.0006133413720586,1.0006133413720586,6124.00821721182,model_2,MT
sigma_at,1,0.9995214588867872,0.9995214588867872,6465.925937820423,model_2,MT
sigma_m,1,0.99968206232026,0.99968206232026,5203.0286315161375,model_2,MT
sigma_t,1,1.0008325965696667,1.0008325965696667,3826.981102650752,model_2,MT
theta,1,1.0124770129030645,0.9996775153095752,937.7547776434257,model_2,MT
alpha,1,1.0005474074859586,0.9993788079532672,6331.194988723507,model_3,MT
sigma_a,1,0.999873577355867,0.999873577355867,3889.263198289462,model_3,MT
sigma_m,1,0.9996561748957546,0.9996561748957546,5463.011665416307,model_3,MT
sigma_t,1,1.0002561249635795,1.0002561249635795,4136.087436231186,model_3,MT
theta,1,1.0127877179471565,0.9995395575490128,1002.554029537288,model_3,MT
alpha,1,0.999750116163274,0.999750116163274,12693.844920544034,model_1,NC
sigma_a,1,0.999500178782108,0.999500178782108,8651.027407864725,model_1,NC
sigma_m,1,0.9999895459652378,0.9999895459652378,4417.762018802471,model_1,NC
sigma_t,1,1.0000206595216825,1.0000206595216825,4988.9640437876515,model_1,NC
theta,1,1.0036460554799889,0.9993634283771282,4031.409131630648,model_1,NC
alpha_intercept,1,0.9996874241100002,0.9996874241100002,8057.636779890056,model_2,NC
alpha_trend,1,0.9996621268622174,0.9996621268622174,7694.988981074762,model_2,NC
sigma_ai,1,0.9993993995591188,0.9993993995591188,8990.401000644035,model_2,NC
sigma_at,1,1.0002393911403056,1.0002393911403056,6570.186555305462,model_2,NC
sigma_m,1,0.9996863292906508,0.9996863292906508,4752.739084584142,model_2,NC
sigma_t,1,0.9999975362610944,0.9999975362610944,5931.0780385708495,model_2,NC
theta,1,1.0036284090591832,0.9993737912430012,3974.248453609929,model_2,NC
alpha,1,1.0000919124605974,0.9993693086440404,12465.81549474823,model_3,NC
sigma_a,1,0.9996817793284803,0.9996817793284803,7903.786605124743,model_3,NC
sigma_m,1,1.0004800404712852,1.0004800404712852,4875.865049808644,model_3,NC
sigma_t,1,1.0004251750013478,1.0004251750013478,5699.9938820034995,model_3,NC
theta,1,1.0036379541203289,0.9993652696654444,4334.445404254947,model_3,NC
alpha,1,0.9997231697236436,0.9997231697236436,8022.098524741991,model_1,ND
sigma_a,1,0.999755151456498,0.999755151456498,6846.698331272041,model_1,ND
sigma_m,1,0.9997919573791282,0.9997919573791282,6650.140950001273,model_1,ND
sigma_t,1,1.0005039537508211,1.0005039537508211,3898.363695429976,model_1,ND
theta,1,1.0089619325737271,0.9993841283318002,1561.5613314410498,model_1,ND
alpha_intercept,1,1.0000449994316811,1.0000449994316811,3009.3665038431473,model_2,ND
alpha_trend,1,0.9999733960161848,0.9999733960161848,2996.3776347870885,model_2,ND
sigma_ai,1,0.999830321279129,0.999830321279129,6695.2668883192155,model_2,ND
sigma_at,1,1.0004273319939794,1.0004273319939794,5886.570692027735,model_2,ND
sigma_m,1,0.9995462227947494,0.9995462227947494,5062.478381659082,model_2,ND
sigma_t,1,1.000364300792587,1.000364300792587,3522.8853784719367,model_2,ND
theta,1,1.0122970926596373,0.999594555413698,1386.868315264288,model_2,ND
alpha,1,1.0005986762621597,0.9995963746703668,6832.411135528076,model_3,ND
sigma_a,1,1.001686871401124,1.001686871401124,3643.144240084856,model_3,ND
sigma_m,1,0.9997257976449544,0.9997257976449544,5662.42897747735,model_3,ND
sigma_t,1,0.9999361089047032,0.9999361089047032,3967.929516904064,model_3,ND
theta,1,1.0104709485382144,0.9995322180081156,1604.9419007347587,model_3,ND
alpha,1,0.9998975588178272,0.9998975588178272,6338.693113880968,model_1,NE
sigma_a,1,0.9997287029598816,0.9997287029598816,5449.235296773998,model_1,NE
sigma_m,1,0.9998197142481864,0.9998197142481864,4961.902577678673,model_1,NE
sigma_t,1,0.9999170953558474,0.9999170953558474,4102.341710236517,model_1,NE
theta,1,1.0140683038246117,0.999439596885445,1476.7882760523776,model_1,NE
alpha_intercept,1,1.000419712613024,1.000419712613024,3073.430056462324,model_2,NE
alpha_trend,1,1.000988556386572,1.000988556386572,2873.4210944175243,model_2,NE
sigma_ai,1,0.999752256524258,0.999752256524258,5362.421231642028,model_2,NE
sigma_at,1,1.0002329660039548,1.0002329660039548,6332.643822068647,model_2,NE
sigma_m,1,1.0006942561205567,1.0006942561205567,4797.505600183899,model_2,NE
sigma_t,1,1.0003859221179203,1.0003859221179203,3344.4668665014133,model_2,NE
theta,1,1.0133893518473762,0.9996623511230498,1197.9190098446377,model_2,NE
alpha,1,1.0008004486597908,0.9996275041714976,5004.186795789173,model_3,NE
sigma_a,1,1.0005855418670273,1.0005855418670273,2460.144955759334,model_3,NE
sigma_m,1,0.9996068802542912,0.9996068802542912,5277.673221220967,model_3,NE
sigma_t,1,0.9996348020423572,0.9996348020423572,3567.3468245250515,model_3,NE
theta,1,1.016178819513138,0.9996682294366184,1170.2677247682757,model_3,NE
alpha,1,0.9995201298886752,0.9995201298886752,16220.688053373398,model_1,NFL
sigma_a,1,0.9996905571257496,0.9996905571257496,8514.6433347152,model_1,NFL
sigma_m,1,0.9994916340065296,0.9994916340065296,9908.816341919372,model_1,NFL
sigma_t,1,1.000462957625282,1.000462957625282,4959.803643182109,model_1,NFL
theta,1,1.000640903464844,0.9993606185302656,10488.941887547497,model_1,NFL
alpha_intercept,1,1.000087150765665,1.000087150765665,6638.682014728555,model_2,NFL
alpha_trend,1,0.999787815560069,0.999787815560069,6561.6964013049355,model_2,NFL
sigma_ai,1,0.9998899469364052,0.9998899469364052,8632.747019733584,model_2,NFL
sigma_at,1,0.9995035816827136,0.9995035816827136,7641.430710091823,model_2,NFL
sigma_m,1,0.9998740712119994,0.9998740712119994,10177.084950557866,model_2,NFL
sigma_t,1,0.9999516008930748,0.9999516008930748,4285.719340191116,model_2,NFL
theta,1,1.000737008321415,0.999376798036814,9451.42642250974,model_2,NFL
alpha,1,0.9999226183038122,0.9994651006056846,13947.709386668892,model_3,NFL
sigma_a,1,0.9994865205574858,0.9994865205574858,9184.79638288665,model_3,NFL
sigma_m,1,0.9994738581784984,0.9994738581784984,11446.215155960132,model_3,NFL
sigma_t,1,1.0002418478566042,1.0002418478566042,5404.207577641303,model_3,NFL
theta,1,1.001033202892125,0.999366573929167,10783.379985794409,model_3,NFL
alpha,1,0.9995744156793678,0.9995744156793678,7249.522851108619,model_1,NH
sigma_a,1,0.9994417123015228,0.9994417123015228,6834.96430150342,model_1,NH
sigma_m,1,1.0005282301224088,1.0005282301224088,5239.5122222727305,model_1,NH
sigma_t,1,1.001571625210634,1.001571625210634,3397.758975440626,model_1,NH
theta,1,1.00845972439341,0.9996779334046804,1314.6298183313693,model_1,NH
alpha_intercept,1,1.0007548469755023,1.0007548469755023,2504.82823838369,model_2,NH
alpha_trend,1,1.0008136221050905,1.0008136221050905,2530.7249404999498,model_2,NH
sigma_ai,1,0.999532009851842,0.999532009851842,5333.926156726479,model_2,NH
sigma_at,1,1.0004722101461028,1.0004722101461028,5358.199695734989,model_2,NH
sigma_m,1,0.99963875305106,0.99963875305106,4072.967824782894,model_2,NH
sigma_t,1,1.0003608196685378,1.0003608196685378,2355.894326584995,model_2,NH
theta,1,1.01147152033092,0.9996068486727596,1173.0521369502453,model_2,NH
alpha,1,1.000413548304257,0.9996184329370684,6572.709786748973,model_3,NH
sigma_a,1,1.0011539429323195,1.0011539429323195,2555.596614496468,model_3,NH
sigma_m,1,0.999859780610838,0.999859780610838,4849.824705555185,model_3,NH
sigma_t,1,0.9998936727144452,0.9998936727144452,3252.8792027941395,model_3,NH
theta,1,1.006900506545206,0.999747901048044,1337.5514869329877,model_3,NH
alpha,1,0.9998922268223625,0.9998922268223625,8816.208119332807,model_1,NJ
sigma_a,1,0.9997136653909204,0.9997136653909204,6983.920300990783,model_1,NJ
sigma_m,1,1.0005226879116271,1.0005226879116271,4633.38221525236,model_1,NJ
sigma_t,1,0.9995765385044634,0.9995765385044634,6478.379196355617,model_1,NJ
theta,1,1.0024963068673185,0.9993649641887564,6140.567856022158,model_1,NJ
alpha_intercept,1,0.999607953464106,0.999607953464106,7735.259338779837,model_2,NJ
alpha_trend,1,0.9994574512181704,0.9994574512181704,7579.207936422739,model_2,NJ
sigma_ai,1,0.9997063607906198,0.9997063607906198,7780.459905932428,model_2,NJ
sigma_at,1,0.9998076582996676,0.9998076582996676,6014.404064389503,model_2,NJ
sigma_m,1,1.000225645484042,1.000225645484042,5000.730115967255,model_2,NJ
sigma_t,1,1.000556018491116,1.000556018491116,4995.623630934285,model_2,NJ
theta,1,1.0033149258591425,0.9993718194563946,4938.176199739912,model_2,NJ
alpha,1,1.0008336083908989,0.9994014605040332,8924.498357541412,model_3,NJ
sigma_a,1,1.0001704303979908,1.0001704303979908,7307.733875549295,model_3,NJ
sigma_m,1,1.0000666553931234,1.0000666553931234,4445.739312196603,model_3,NJ
sigma_t,1,0.9994382490315028,0.9994382490315028,6427.982823702589,model_3,NJ
theta,1,1.0021520088026838,0.9993588188950936,5786.132288026059,model_3,NJ
alpha,1,1.0001897297490006,1.0001897297490006,6465.627801077143,model_1,NM
sigma_a,1,0.9997666346596238,0.9997666346596238,6191.29267865436,model_1,NM
sigma_m,1,1.0012484280045622,1.0012484280045622,2387.985713865952,model_1,NM
sigma_t,1,1.001282410190092,1.001282410190092,1359.66659094406,model_1,NM
theta,1,1.0143476670716491,0.9995540837637426,809.8597618487589,model_1,NM
alpha_intercept,1,0.9998147150153956,0.9998147150153956,2798.2134047221493,model_2,NM
alpha_trend,1,0.9998485504978633,0.9998485504978633,2792.2973777001816,model_2,NM
sigma_ai,1,0.9999362048834388,0.9999362048834388,5791.141149662913,model_2,NM
sigma_at,1,1.0012272032522171,1.0012272032522171,5898.555666415635,model_2,NM
sigma_m,1,1.0015775872177084,1.0015775872177084,2808.370778908519,model_2,NM
